##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-31 16:45:59.917879
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | total_FNV_correction: 0.0074260691916272215
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 1.544495
LOG | Accepted sigma: 1.544495 bohr
LOG | Coffee.py energy: 0.3085 eV
LOG | Coffee.py energy: 0.3707 eV
LOG | Coffee.py energy: 0.4059 eV
LOG | dV0p @ far from defect = 0.16999192816445927
LOG | dVmD_model @ far from defect = -0.027228681230315986
LOG | dVmD_vdiff @ far from defect = -0.06445646956477293
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.35814360345459395
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 3.507176
LOG | Accepted sigma: 3.507176 bohr
LOG | Coffee.py energy: 0.0331 eV
LOG | Coffee.py energy: 0.3041 eV
LOG | Coffee.py energy: 0.4657 eV
LOG | dV0p @ far from defect = -0.339983862987347
LOG | dVmD_model @ far from defect = 0.04517445909837037
LOG | dVmD_vdiff @ far from defect = 0.13905196657472194
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.8014904503690785
LOG | #################################################
