##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:28:38.667950
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = -0.34358140869495624
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: -0.20020454790019715
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 3.507176
LOG | Accepted sigma: 3.507176 bohr
LOG | Coffee.py energy: 0.0331 eV
LOG | Coffee.py energy: 0.3041 eV
LOG | Coffee.py energy: 0.4657 eV
LOG | dV0p @ far from defect = 0.21846256812029696
LOG | dVmD_model @ far from defect = 0.04517445909837037
LOG | dVmD_vdiff @ far from defect = -0.11556519261250472
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 1.105319722289496
LOG | #################################################
