##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 09:29:47.037585
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = 0.047430329452361086
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.09868157820525654
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.103657
LOG | Accepted sigma: 2.103657 bohr
LOG | Coffee.py energy: 0.1389 eV
LOG | Coffee.py energy: 0.1647 eV
LOG | Coffee.py energy: 0.1792 eV
LOG | dV0p @ far from defect = 0.028513411374943055
LOG | dVmD_model @ far from defect = -0.012521230763394894
LOG | dVmD_vdiff @ far from defect = -0.12252387027476934
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.011194117786225092
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 8.752721
LOG | Accepted sigma: 8.752721 bohr
LOG | dV0p @ far from defect = -0.05702682447299897
LOG | dVmD_model @ far from defect = 0.02372560496206681
LOG | dVmD_vdiff @ far from defect = -0.21290936144920705
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: -0.20097844496161635
LOG | #################################################
