##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:45:04.277468
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.037803
LOG | Accepted sigma: 2.037803 bohr
LOG | Coffee.py energy: 0.4531 eV
LOG | Coffee.py energy: 0.4845 eV
LOG | Coffee.py energy: 0.5072 eV
LOG | dV0p @ far from defect = 0.02810521520338418
LOG | dVmD_model @ far from defect = -0.05056079
LOG | dVmD_vdiff @ far from defect = -0.0663593916876364
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.20549212753443763
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.577369
LOG | Accepted sigma: 1.577369 bohr
LOG | Coffee.py energy: 2.5619 eV
LOG | Coffee.py energy: 2.6895 eV
LOG | Coffee.py energy: 2.7813 eV
LOG | dV0p @ far from defect = -0.05621042640610631
LOG | dVmD_model @ far from defect = 0.10204667
LOG | dVmD_vdiff @ far from defect = 0.11041157026741834
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.7293404551697237
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 2.04468
LOG | Accepted sigma: 2.04468 bohr
LOG | Coffee.py energy: 1.8039 eV
LOG | Coffee.py energy: 1.9294 eV
LOG | Coffee.py energy: 2.02 eV
LOG | dV0p @ far from defect = 0.05621042640610631
LOG | dVmD_model @ far from defect = -0.10110597
LOG | dVmD_vdiff @ far from defect = -0.13278275568167794
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.7944088743692859
LOG | #################################################
