##################################################################
Log of Defect Tracking Run
Date and time: 2024-06-27 11:27:39.508009
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | Coffee.py energy: 2.0281 eV
LOG | Coffee.py energy: 2.1219 eV
LOG | Coffee.py energy: 2.1857 eV
LOG | dV0p @ far from defect = 0.223588695568963
LOG | dVmD_model @ far from defect = -0.04499809679766107
LOG | dVmD_vdiff @ far from defect = -0.0610365328221314
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.702743168946981
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -3
LOG | No manual sigma provided for charge -3
LOG | Sigma: 1.095034
LOG | Accepted sigma: 1.095034 bohr
LOG | Coffee.py energy: 4.5325 eV
LOG | Coffee.py energy: 4.7436 eV
LOG | Coffee.py energy: 4.8871 eV
LOG | dV0p @ far from defect = 0.33538304335344443
LOG | dVmD_model @ far from defect = -0.0674893751964916
LOG | dVmD_vdiff @ far from defect = -0.09702702651695845
LOG | #################################################
LOG | Charge: -3
LOG | total_FNV_correction: 1.4191378453767955
LOG | #################################################
