##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 08:13:14.190758
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = -0.002992322124068759
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.3442995200097799
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 3.060438
LOG | Accepted sigma: 3.060438 bohr
LOG | Coffee.py energy: 1.0434 eV
LOG | Coffee.py energy: 1.1987 eV
LOG | Coffee.py energy: 1.2985 eV
LOG | dV0p @ far from defect = 0.07555200645116891
LOG | dVmD_model @ far from defect = 0.029583138284249147
LOG | dVmD_vdiff @ far from defect = -0.007270719205635571
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 0.7555492211643288
LOG | #################################################
