##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:42:39.154560
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = 0.10138946775602944
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.07654219972672488
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 1.149428
LOG | Accepted sigma: 1.149428 bohr
LOG | Coffee.py energy: 0.6708 eV
LOG | Coffee.py energy: 0.8233 eV
LOG | Coffee.py energy: 0.9023 eV
LOG | dV0p @ far from defect = 0.4088133130776248
LOG | dVmD_model @ far from defect = -0.08848819956706414
LOG | dVmD_vdiff @ far from defect = -0.10785613227485527
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.86386845729291
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.338027
LOG | Accepted sigma: 1.338027 bohr
LOG | Coffee.py energy: 2.0424 eV
LOG | Coffee.py energy: 2.6537 eV
LOG | Coffee.py energy: 2.9661 eV
LOG | dV0p @ far from defect = -0.8176266261552496
LOG | dVmD_model @ far from defect = 0.17557878777146976
LOG | dVmD_vdiff @ far from defect = 0.196427396248765
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 1.0786604438605067
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 1.144481
LOG | Accepted sigma: 1.144481 bohr
LOG | Coffee.py energy: 2.7026 eV
LOG | Coffee.py energy: 3.3126 eV
LOG | Coffee.py energy: 3.6289 eV
LOG | dV0p @ far from defect = 0.8176266261552496
LOG | dVmD_model @ far from defect = -0.17701020777146975
LOG | dVmD_vdiff @ far from defect = -0.2277877417699357
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 2.6663875536952437
LOG | #################################################
