##################################################################
Log of Defect Tracking Run
Date and time: 2024-04-23 13:48:31.923653
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | run_pw_supercell: False
LOG | run_pp_that_requires_wfc: False
LOG | run_pp_that_doesnt_require_wfc: False
LOG | Calculating Defect Formation Energy from SUB_1
LOG | Epsilon value cannot be fetched from materials project.
LOG | Epsilon manually set to 10.860179653335564.
LOG | Environment variable COFFEE_DIR': //home//packages/coffee/CoFFEE_2.0/
LOG | Calculating DFE for SUB_1, charge = 0
LOG | Calculating DFE for SUB_1, charge = 1
LOG | No manual sigma provided for charge 1
LOG | Sigma: 2.063764
LOG | Accepted sigma: 2.063764 bohr
LOG | Coffee.py energy: 0.2982 eV
LOG | Coffee.py energy: 0.3396 eV
LOG | Coffee.py energy: 0.3659 eV
LOG | dV0p @ far from defect = -0.007445939873767093
LOG | dVmD_model @ far from defect = 0.02156236531316331
LOG | dVmD_vdiff @ far from defect = 0.03441473102265416
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.19297338940781816
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.038398
LOG | Accepted sigma: 2.038398 bohr
LOG | Coffee.py energy: 0.304 eV
LOG | Coffee.py energy: 0.3455 eV
LOG | Coffee.py energy: 0.3718 eV
LOG | dV0p @ far from defect = 0.007445939873767093
LOG | dVmD_model @ far from defect = -0.02159033531316331
LOG | dVmD_vdiff @ far from defect = -0.033430541709972665
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.1828895780242375
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 2.073706
LOG | Accepted sigma: 2.073706 bohr
LOG | Coffee.py energy: 1.1837 eV
LOG | Coffee.py energy: 1.3493 eV
LOG | Coffee.py energy: 1.4545 eV
LOG | dV0p @ far from defect = -0.014891879747534186
LOG | dVmD_model @ far from defect = 0.04310261347991212
LOG | dVmD_vdiff @ far from defect = 0.06345805294438893
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.7557314140053203
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 2.097928
LOG | Accepted sigma: 2.097928 bohr
LOG | Coffee.py energy: 1.1623 eV
LOG | Coffee.py energy: 1.3276 eV
LOG | Coffee.py energy: 1.4327 eV
LOG | dV0p @ far from defect = 0.014891879747534186
LOG | dVmD_model @ far from defect = -0.04304828347991212
LOG | dVmD_vdiff @ far from defect = -0.07104457437126596
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.736853947596021
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 2.445997
LOG | Accepted sigma: 2.445997 bohr
LOG | Coffee.py energy: 2.0308 eV
LOG | Coffee.py energy: 2.3939 eV
LOG | Coffee.py energy: 2.6268 eV
LOG | dV0p @ far from defect = -0.022337819621301276
LOG | dVmD_model @ far from defect = 0.06329686164666093
LOG | dVmD_vdiff @ far from defect = 0.09184733096767046
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 1.677175229532496
LOG | #################################################
