##################################################################
Log of Defect Tracking Run
Date and time: 2024-06-27 11:22:39.968978
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | total_FNV_correction: 0.09039018650849133
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 1.266808
LOG | Accepted sigma: 1.266808 bohr
LOG | Coffee.py energy: 0.4195 eV
LOG | Coffee.py energy: 0.4428 eV
LOG | Coffee.py energy: 0.4588 eV
LOG | dV0p @ far from defect = 0.042585499463656765
LOG | dVmD_model @ far from defect = -0.022415937706079653
LOG | dVmD_vdiff @ far from defect = -0.011701795705440539
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.17839712629576288
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.413026
LOG | Accepted sigma: 1.413026 bohr
LOG | Coffee.py energy: 1.4566 eV
LOG | Coffee.py energy: 1.5495 eV
LOG | Coffee.py energy: 1.6127 eV
LOG | dV0p @ far from defect = -0.08517099892731353
LOG | dVmD_model @ far from defect = 0.044673326406397845
LOG | dVmD_vdiff @ far from defect = 0.05912156564598191
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.4198860060092059
LOG | #################################################
