##################################################################
Log of Defect Tracking Run
Date and time: 2024-07-23 14:12:25.509984
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dV0p @ far from defect = 0.0003264374379324527
LOG | dVmD_model @ far from defect = 0.021760208398830538
LOG | dVmD_vdiff @ far from defect = 0.009939088451162332
LOG | #################################################
LOG | Charge: 1
LOG | image_charge_correction: 0.12051334112591608
LOG | total_FNV_correction: 0.10901865861618032
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 2.207781
LOG | Accepted sigma: 2.207781 bohr
LOG | Coffee.py energy: 0.7698 eV
LOG | Coffee.py energy: 0.8593 eV
LOG | Coffee.py energy: 0.9211 eV
LOG | dV0p @ far from defect = 0.0006528839195119455
LOG | dVmD_model @ far from defect = 0.043541166797661075
LOG | dVmD_vdiff @ far from defect = 0.013175051937396936
LOG | #################################################
LOG | Charge: 2
LOG | image_charge_correction: 0.4852120710817516
LOG | total_FNV_correction: 0.4554988401409994
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 2.304875
LOG | Accepted sigma: 2.304875 bohr
LOG | Coffee.py energy: 0.719 eV
LOG | Coffee.py energy: 0.8079 eV
LOG | Coffee.py energy: 0.8695 eV
LOG | dV0p @ far from defect = -0.0006528839195119455
LOG | dVmD_model @ far from defect = -0.043368076797661075
LOG | dVmD_vdiff @ far from defect = -0.04128092165129017
LOG | #################################################
LOG | Charge: -2
LOG | image_charge_correction: 0.48490701718707807
LOG | total_FNV_correction: 0.48634128841393703
LOG | #################################################
