##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:29:31.109550
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = -0.013183390792044216
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.2594069755057093
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.428577
LOG | Accepted sigma: 1.428577 bohr
LOG | Coffee.py energy: 2.0306 eV
LOG | Coffee.py energy: 2.2018 eV
LOG | Coffee.py energy: 2.3092 eV
LOG | dV0p @ far from defect = -0.12072749476527544
LOG | dVmD_model @ far from defect = 0.044316410601425126
LOG | dVmD_vdiff @ far from defect = 0.05816931300430827
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.6530333542420498
LOG | #################################################
