##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:44:18.090076
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = 0.069632898583055
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.19863177073989283
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 0.910729
LOG | Accepted sigma: 0.910729 bohr
LOG | Coffee.py energy: 1.2018 eV
LOG | Coffee.py energy: 1.2503 eV
LOG | Coffee.py energy: 1.2827 eV
LOG | dV0p @ far from defect = 0.053963015909582496
LOG | dVmD_model @ far from defect = -0.05995183134133818
LOG | dVmD_vdiff @ far from defect = -0.0779335201318154
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.27935700279478126
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.308559
LOG | Accepted sigma: 1.308559 bohr
LOG | Coffee.py energy: 3.0543 eV
LOG | Coffee.py energy: 3.2455 eV
LOG | Coffee.py energy: 3.3741 eV
LOG | dV0p @ far from defect = -0.10792603181916499
LOG | dVmD_model @ far from defect = 0.11912432030194652
LOG | dVmD_vdiff @ far from defect = 0.124083724649292
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.8679198590146713
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 1.147027
LOG | Accepted sigma: 1.147027 bohr
LOG | Coffee.py energy: 3.6187 eV
LOG | Coffee.py energy: 3.8111 eV
LOG | Coffee.py energy: 3.9402 eV
LOG | dV0p @ far from defect = 0.10792603181916499
LOG | dVmD_model @ far from defect = -0.11947445792121669
LOG | dVmD_vdiff @ far from defect = -0.15801408829599659
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 1.0423323473903383
LOG | #################################################
