##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-29 17:02:10.806992
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_model @ far from defect = 0.05293395455781807
LOG | dVmD_vdiff @ far from defect = 0.10600242773698701
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 1.1554074242704315
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 1.955728
LOG | Accepted sigma: 1.955728 bohr
LOG | Coffee.py energy: 1.8204 eV
LOG | Coffee.py energy: 2.3561 eV
LOG | Coffee.py energy: 2.6656 eV
LOG | dV0p @ far from defect = 0.328045636315269
LOG | dVmD_model @ far from defect = 0.07959734420478101
LOG | dVmD_vdiff @ far from defect = 0.15297839281008313
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 2.393028666022957
LOG | #################################################
