##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 08:10:56.579592
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 2.866674
LOG | Accepted sigma: 2.866674 bohr
LOG | Coffee.py energy: 0.7061 eV
LOG | Coffee.py energy: 0.9382 eV
LOG | Coffee.py energy: 1.0669 eV
LOG | dV0p @ far from defect = 0.2335693499670903
LOG | dVmD_model @ far from defect = 0.03643627111054423
LOG | dVmD_vdiff @ far from defect = -0.13781726770270192
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 0.8792103275539956
LOG | #################################################
