##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 08:09:44.362297
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_model @ far from defect = 0.002227863875500183
LOG | dVmD_vdiff @ far from defect = 0.026463124246506996
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: -0.46568516349582806
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.128866
LOG | Accepted sigma: 2.128866 bohr
LOG | Coffee.py energy: 0.1246 eV
LOG | Coffee.py energy: 0.0259 eV
LOG | Coffee.py energy: 0.0005 eV
LOG | dV0p @ far from defect = 0.007410565061721417
LOG | dVmD_model @ far from defect = -0.0003926757635056818
LOG | dVmD_vdiff @ far from defect = -0.03591799129021285
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: -0.04302483921110452
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.680948
LOG | Accepted sigma: 1.680948 bohr
LOG | Coffee.py energy: 0.2113 eV
LOG | Coffee.py energy: 0.0029 eV
LOG | Coffee.py energy: 0.0 eV
LOG | dV0p @ far from defect = -0.014821130123442834
LOG | dVmD_model @ far from defect = 9.743411725989734e-06
LOG | dVmD_vdiff @ far from defect = 0.03922842417934063
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.5808108722923654
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 1.501714
LOG | Accepted sigma: 1.501714 bohr
LOG | Coffee.py energy: 0.0555 eV
LOG | Coffee.py energy: 0.0001 eV
LOG | Coffee.py energy: 0.0 eV
LOG | dV0p @ far from defect = 0.014821130123442834
LOG | dVmD_model @ far from defect = -3.4341172598973453e-07
LOG | dVmD_vdiff @ far from defect = -0.06476724286151517
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.10574331779827137
LOG | #################################################
