##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 07:53:04.821673
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | run_pw_supercell: False
LOG | run_pp_that_requires_wfc: False
LOG | run_pp_that_doesnt_require_wfc: False
LOG | Running DFT for defect: SUB, num: 1, charge: -3
LOG | Searching for espresso.pwo
LOG | Current directory: //group///testing/BEEF_Research/PbI2_mp22893/I_Pb/experiments/ex51_442/supercells/SUB_1/-3
LOG | The file 'espresso.pwo' has been found! Huzzah!
LOG | Job complete found!
LOG | Total energy = -876509.9714395808 eV!
LOG | valid_file_found__supercell_output: True
LOG | valid_file_found__wfcs: False
LOG | valid_file_found__pp_requiring_wfcs: True
LOG | valid_file_found__pp_not_requiring_wfcs: True
LOG | run_pw_unitcell: False
LOG | run_pw_supercell: False
LOG | run_pp_that_requires_wfc: False
LOG | run_pp_that_doesnt_require_wfc: False
LOG | Calculating Defect Formation Energy from SUB_1
LOG | Epsilon value cannot be fetched from materials project.
LOG | Epsilon manually set to 17.
LOG | Environment variable COFFEE_DIR': //home//packages/coffee/CoFFEE_2.0/
LOG | Calculating DFE for SUB_1, charge = 0
LOG | Calculating DFE for SUB_1, charge = 1
LOG | No manual sigma provided for charge 1
LOG | Sigma: 2.543486
LOG | Accepted sigma: 2.543486 bohr
LOG | Coffee.py energy: 0.0728 eV
LOG | Coffee.py energy: 0.082 eV
LOG | Coffee.py energy: 0.0884 eV
LOG | dV0p @ far from defect = -0.008997711221638515
LOG | dVmD_model @ far from defect = 0.012536064524897186
LOG | dVmD_vdiff @ far from defect = 0.04125849700696525
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.06585725975685007
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.123065
LOG | Accepted sigma: 2.123065 bohr
LOG | Coffee.py energy: 0.0957 eV
LOG | Coffee.py energy: 0.1051 eV
LOG | Coffee.py energy: 0.1116 eV
LOG | dV0p @ far from defect = 0.008997711221638515
LOG | dVmD_model @ far from defect = -0.012679311157004396
LOG | dVmD_vdiff @ far from defect = -0.05616654461415587
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.012268489403146055
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.406928
LOG | Accepted sigma: 1.406928 bohr
LOG | Coffee.py energy: 0.6675 eV
LOG | Coffee.py energy: 0.7062 eV
LOG | Coffee.py energy: 0.7325 eV
LOG | dV0p @ far from defect = -0.01799541738999575
LOG | dVmD_model @ far from defect = 0.02572773231400879
LOG | dVmD_vdiff @ far from defect = 0.06514735755147702
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.20948513807977323
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 1.805425
LOG | Accepted sigma: 1.805425 bohr
LOG | Coffee.py energy: 0.4809 eV
LOG | Coffee.py energy: 0.5191 eV
LOG | Coffee.py energy: 0.5453 eV
LOG | dV0p @ far from defect = 0.01799541738999575
LOG | dVmD_model @ far from defect = -0.025540822314008792
LOG | dVmD_vdiff @ far from defect = -0.09856959081412925
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.13291062742936804
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 1.604768
LOG | Accepted sigma: 1.604768 bohr
LOG | Coffee.py energy: 1.2671 eV
LOG | Coffee.py energy: 1.3537 eV
LOG | Coffee.py energy: 1.4128 eV
LOG | dV0p @ far from defect = -0.026993128611634266
LOG | dVmD_model @ far from defect = 0.03846110347101319
LOG | dVmD_vdiff @ far from defect = 0.07738259180723961
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 0.43514724612747535
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -3
LOG | No manual sigma provided for charge -3
LOG | Sigma: 1.666297
LOG | Accepted sigma: 1.666297 bohr
LOG | Coffee.py energy: 1.2056 eV
LOG | Coffee.py energy: 1.292 eV
LOG | Coffee.py energy: 1.351 eV
LOG | dV0p @ far from defect = 0.026993128611634266
LOG | dVmD_model @ far from defect = -0.03841702347101319
LOG | dVmD_vdiff @ far from defect = -0.03859015451841817
LOG | #################################################
LOG | Charge: -3
LOG | total_FNV_correction: 0.44941341082487213
LOG | #################################################
