##################################################################
Log of Defect Tracking Run
Date and time: 2024-06-27 11:15:50.879517
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | Current directory: //group///testing/BEEF_Research/GaN_mp804/Ga_N/experiments/ex17_GaN/supercells/SUB_1/3
LOG | The file 'espresso.pwo' has been found! Huzzah!
LOG | Job complete found!
LOG | Total energy = -640824.250570229 eV!
LOG | valid_file_found__supercell_output: True
LOG | valid_file_found__wfcs: False
LOG | valid_file_found__pp_requiring_wfcs: True
LOG | valid_file_found__pp_not_requiring_wfcs: True
LOG | run_pw_unitcell: False
LOG | run_pw_supercell: False
LOG | run_pp_that_requires_wfc: False
LOG | run_pp_that_doesnt_require_wfc: False
LOG | Calculating Defect Formation Energy from SUB_1
LOG | Epsilon value cannot be fetched from materials project.
LOG | Epsilon manually set to 10.860179653335564.
LOG | Environment variable COFFEE_DIR': //home//packages/coffee/CoFFEE_2.0/
LOG | Calculating DFE for SUB_1, charge = 0
LOG | Calculating DFE for SUB_1, charge = 1
LOG | No manual sigma provided for charge 1
LOG | Sigma: 2.076181
LOG | Accepted sigma: 2.076181 bohr
LOG | Coffee.py energy: 0.2117 eV
LOG | Coffee.py energy: 0.2342 eV
LOG | Coffee.py energy: 0.2497 eV
LOG | dV0p @ far from defect = 0.02655326124639128
LOG | dVmD_model @ far from defect = 0.021881938398830538
LOG | dVmD_vdiff @ far from defect = 0.03001131499465603
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.15616383525358776
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 2.046916
LOG | Accepted sigma: 2.046916 bohr
LOG | Coffee.py energy: 0.2163 eV
LOG | Coffee.py energy: 0.2388 eV
LOG | Coffee.py energy: 0.2544 eV
LOG | dV0p @ far from defect = -0.02655326124639128
LOG | dVmD_model @ far from defect = -0.021905758398830535
LOG | dVmD_vdiff @ far from defect = -0.02897339520140527
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.08923582031691812
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 2.12801
LOG | Accepted sigma: 2.12801 bohr
LOG | Coffee.py energy: 0.8152 eV
LOG | Coffee.py energy: 0.9051 eV
LOG | Coffee.py energy: 0.9671 eV
LOG | dV0p @ far from defect = 0.05310651249278256
LOG | dVmD_model @ far from defect = 0.04367777679766107
LOG | dVmD_vdiff @ far from defect = 0.05313979700514643
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.5489009870148103
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 2.080293
LOG | Accepted sigma: 2.080293 bohr
LOG | Coffee.py energy: 0.8441 eV
LOG | Coffee.py energy: 0.9342 eV
LOG | Coffee.py energy: 0.9963 eV
LOG | dV0p @ far from defect = -0.05310651249278256
LOG | dVmD_model @ far from defect = -0.043757116797661075
LOG | dVmD_vdiff @ far from defect = -0.05239933036755365
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 0.4251439198682614
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 2.118803
LOG | Accepted sigma: 2.118803 bohr
LOG | Coffee.py energy: 1.8466 eV
LOG | Coffee.py energy: 2.0489 eV
LOG | Coffee.py energy: 2.1884 eV
LOG | dV0p @ far from defect = 0.07965977373917384
LOG | dVmD_model @ far from defect = 0.06553984450374072
LOG | dVmD_vdiff @ far from defect = 0.08936036519157688
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 1.1976264004674635
LOG | #################################################
