##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 08:12:09.753588
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | Charge: 1
LOG | total_FNV_correction: 0.07688020724005576
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 3.205668
LOG | Accepted sigma: 3.205668 bohr
LOG | Coffee.py energy: 0.1934 eV
LOG | Coffee.py energy: 0.2323 eV
LOG | Coffee.py energy: 0.2574 eV
LOG | dV0p @ far from defect = 0.06411663390321512
LOG | dVmD_model @ far from defect = 0.024521300157691113
LOG | dVmD_vdiff @ far from defect = 0.0019039546119870247
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 0.2176473549878916
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 3.099446
LOG | Accepted sigma: 3.099446 bohr
LOG | Coffee.py energy: 0.4668 eV
LOG | Coffee.py energy: 0.551 eV
LOG | Coffee.py energy: 0.6077 eV
LOG | dV0p @ far from defect = 0.09617495334686776
LOG | dVmD_model @ far from defect = 0.03692865317391955
LOG | dVmD_vdiff @ far from defect = -0.013944297017716718
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 0.44944136254894973
LOG | #################################################
