##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 06:43:28.594897
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_vdiff @ far from defect = 0.083540492141392
LOG | #################################################
LOG | Charge: 1
LOG | total_FNV_correction: 0.20916894164730615
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -1
LOG | No manual sigma provided for charge -1
LOG | Sigma: 1.141921
LOG | Accepted sigma: 1.141921 bohr
LOG | Coffee.py energy: 0.8307 eV
LOG | Coffee.py energy: 0.9098 eV
LOG | Coffee.py energy: 0.9579 eV
LOG | dV0p @ far from defect = 0.12428570099957355
LOG | dVmD_model @ far from defect = -0.07137641672855448
LOG | dVmD_vdiff @ far from defect = -0.09364937095797624
LOG | #################################################
LOG | Charge: -1
LOG | total_FNV_correction: 0.42437019357866174
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = 2
LOG | No manual sigma provided for charge 2
LOG | Sigma: 1.344872
LOG | Accepted sigma: 1.344872 bohr
LOG | Coffee.py energy: 2.634 eV
LOG | Coffee.py energy: 2.9462 eV
LOG | Coffee.py energy: 3.1371 eV
LOG | dV0p @ far from defect = -0.2485714019991471
LOG | dVmD_model @ far from defect = 0.14198300345710896
LOG | dVmD_vdiff @ far from defect = 0.1551638806724953
LOG | #################################################
LOG | Charge: 2
LOG | total_FNV_correction: 1.046733943301344
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -2
LOG | No manual sigma provided for charge -2
LOG | Sigma: 1.143628
LOG | Accepted sigma: 1.143628 bohr
LOG | Coffee.py energy: 3.3161 eV
LOG | Coffee.py energy: 3.6323 eV
LOG | Coffee.py energy: 3.8247 eV
LOG | dV0p @ far from defect = 0.2485714019991471
LOG | dVmD_model @ far from defect = -0.14274688345710895
LOG | dVmD_vdiff @ far from defect = -0.18990685572166
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 1.4911582382452284
LOG | #################################################
